Arquivo,Headers
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-15.csv,"Time, Event, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, A13, A14, A15, A16, A17, A18, A19, A20, A21, A22, A23, A24, A25, A27, A28, A29, A31, A32, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20, B21, B22, B23, B24, B26, B27, B28, B29, B31, B32, C1, C2, C3, C4, C5, C6, C7, C8, C9, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C24, C25, C28, C29, C31, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, E1, E2, E5, E6, E8, E9, E10, E11, E12, E13, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E26, E27, E28, E29, E30, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G1, G3, G4, G5, G6, G7, G8, G9, G10, G11, G12, G14, G16, G17, G18, G19, G20, G22, G24, G25, G26, G28, G30, G31, G32, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H13, H14, H15, H16, H17, H18, H21, H23, H24, EXG1, EXG2, EXG3, EXG4, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-11.csv,"Time, Event, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, A13, A14, A15, A16, A17, A18, A19, A20, A21, A22, A23, A24, A25, A26, A27, A28, A29, A30, A31, A32, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20, B22, B23, B24, B26, B27, B28, B29, B30, B31, B32, C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D15, D16, D17, D18, D19, D21, D22, D23, D24, D25, D26, D30, D31, D32, E1, E4, E5, E6, E7, E8, E9, E10, E11, E12, E13, E14, E16, E17, E18, E19, E21, E22, E23, E24, E25, E26, E27, E28, E29, E30, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G2, G3, G4, G5, G6, G7, G8, G9, G11, G12, G13, G14, G15, G16, G17, G18, G19, G20, G21, G22, G24, G25, G26, G27, G28, G29, G30, G31, G32, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H13, H14, H15, H17, EXG1, EXG2, EXG3, EXG4, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-27.csv,"Time, Event, A1, A2, A3, A4, A5, A6, A8, A9, A10, A11, A15, A16, A17, A18, A19, A20, A21, A22, A23, A25, A26, A27, A29, A31, A32, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B20, B21, B22, B23, B24, B25, B26, B27, B28, B29, B30, B31, B32, C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C29, C30, C31, C32, D1, D2, D3, D4, D5, D8, D9, D10, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D31, D32, E1, E2, E5, E6, E7, E8, E9, E10, E11, E12, E13, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E28, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G1, G2, G3, G4, G6, G7, G8, G10, G11, G12, G14, G15, G16, G17, G18, G19, G20, G24, G26, G27, G28, G29, G30, G32, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, H23, H24, EXG1, EXG2, EXG3, EXG4, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-21.csv,"Time, Event, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, A13, A14, A15, A16, A17, A18, A19, A20, A22, A23, A24, A25, A27, A28, A30, A31, A32, B1, B2, B3, B4, B6, B7, B8, B9, B10, B11, B12, B14, B16, B17, B18, B19, B21, B22, B23, B24, B25, B26, B28, B29, B30, B31, B32, C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C19, C20, C21, C22, C25, C26, C27, C29, C31, C32, D1, D2, D3, D4, D5, D6, D9, D10, D11, D12, D14, D15, D17, D18, D19, D22, D23, D24, D25, D26, D27, D28, D30, D31, D32, E1, E2, E4, E6, E7, E8, E9, E10, E11, E12, E13, E14, E15, E16, E18, E19, E20, E21, E23, E24, E25, E26, E27, E28, E29, E31, E32, F1, F2, F4, F5, F6, F7, F8, F9, F10, F12, F13, F14, F15, F16, F17, F18, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G1, G2, G3, G4, G5, G6, G7, G8, G9, G10, G11, G12, G15, G16, G17, G20, G21, G24, G26, G27, G28, G29, G30, G31, G32, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, EXG1, EXG2, EXG3, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-20.csv,"Time, Event, A3, A4, A5, A6, A7, A8, A9, A10, A12, A13, A14, A15, A16, A17, A18, A20, A21, A22, A23, A24, A25, A26, A27, A28, A29, A30, A31, B1, B2, B3, B5, B6, B7, B8, B9, B11, B12, B13, B14, B15, B17, B18, B19, B20, B21, B22, B23, B24, B25, B26, B27, B28, B29, B30, B31, B32, C1, C2, C3, C4, C5, C6, C7, C8, C9, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C28, C30, C32, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D12, D13, D14, D16, D17, D18, D19, D20, D21, D23, D25, D26, D27, D29, D31, D32, E1, E2, E4, E5, E6, E7, E8, E9, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E26, E27, E28, E29, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G1, G2, G4, G5, G6, G8, G9, G10, G11, G14, G15, G16, G17, G18, G19, G21, G22, G24, G25, G26, G27, G28, G30, G31, G32, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H16, H17, H18, H19, H20, H21, H22, H23, H24, EXG1, EXG2, EXG4, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-29.csv,"Time, Event, A1, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, A13, A14, A15, A16, A17, A18, A19, A20, A21, A22, A23, A24, A25, A26, A27, A28, A29, A30, A32, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20, B21, B22, B23, B24, B25, B27, B28, B29, B30, B31, B32, C1, C2, C3, C4, C5, C6, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C27, C28, C29, C30, C31, C32, D1, D3, D4, D5, D6, D8, D9, D10, D11, D12, D13, D14, D15, D17, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, E1, E2, E4, E5, E6, E7, E8, E9, E10, E11, E12, E13, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E28, E30, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F25, F26, F27, F28, F29, F30, F31, F32, G1, G2, G3, G4, G5, G6, G7, G8, G9, G12, G13, G14, G15, G16, G17, G18, G19, G20, G21, G22, G24, G25, G26, G27, G28, G29, G31, G32, H1, H3, H4, H5, H6, H7, H9, H10, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, EXG1, EXG2, EXG3, EXG4, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-30.csv,"Time, Event, A1, A2, A3, A4, A5, A8, A9, A10, A11, A15, A16, A17, A18, A23, A25, A28, A29, A31, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B15, B16, B18, B19, B21, B22, B23, B24, B25, B27, B28, B29, B30, B31, B32, C1, C2, C3, C4, C6, C8, C9, C10, C11, C12, C13, C14, C15, C17, C18, C20, C21, C22, C23, C24, C25, C27, C28, C29, C30, C31, C32, D2, D3, D6, D7, D8, D9, D10, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D24, D26, D27, D28, D29, D30, D31, D32, E4, E5, E6, E7, E8, E9, E10, E11, E12, E13, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E26, E27, E28, E29, E30, E31, F2, F3, F4, F5, F6, F7, F8, F9, F10, F12, F13, F15, F16, F17, F19, F20, F21, F22, F25, F26, F27, F28, F29, F30, F32, G1, G2, G3, G4, G6, G7, G8, G10, G12, G13, G14, G15, G16, G17, G18, G19, G20, G21, G22, G24, G25, G26, G27, G28, G29, G30, G31, G32, H1, H2, H3, H4, H5, H6, H8, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, H23, EXG2, EXG3, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-16.csv,"Time, Event, A1, A2, A3, A4, A5, A7, A8, A9, A10, A11, A14, A15, A16, A17, A18, A19, A22, A23, A24, A26, A27, A29, A31, A32, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20, B21, B22, B23, B24, B26, B27, B29, B30, B31, B32, C1, C3, C4, C5, C6, C7, C8, C9, C12, C13, C14, C15, C16, C18, C19, C20, C21, C22, C25, C26, C29, C30, C31, C32, D1, D2, D3, D4, D5, D7, D8, D10, D11, D12, D13, D15, D16, D17, D19, D20, D21, D22, D23, D24, D26, D28, D29, D30, D31, D32, E1, E2, E4, E5, E6, E7, E8, E9, E10, E11, E12, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E26, E27, E28, E29, E31, E32, F1, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F26, F27, F28, F29, F30, F31, F32, G1, G2, G3, G5, G6, G7, G8, G10, G11, G12, G13, G14, G16, G17, G18, G19, G22, G24, G25, G28, G29, G30, G32, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, H23, EXG2, EXG3, EXG5"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-13.csv,"Time, Event, A2, A3, A4, A5, A6, A7, A8, A9, A10, A11, A12, A14, A15, A16, A17, A18, A19, A20, A22, A23, A24, A26, A27, A28, A29, A31, A32, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20, B21, B22, B23, B24, B25, B26, B27, B28, B29, B30, B31, B32, C1, C2, C3, C6, C7, C8, C9, C10, C13, C14, C15, C16, C18, C19, C20, C21, C22, C24, C25, C26, C27, C28, C29, C30, C31, C32, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D26, D27, D28, D29, D30, D31, D32, E1, E2, E4, E5, E6, E7, E9, E11, E12, E13, E14, E16, E17, E18, E19, E21, E22, E23, E24, E26, E27, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G2, G3, G4, G5, G6, G7, G8, G10, G12, G14, G15, G19, G20, G22, G24, G25, G28, G29, G31, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16, H17, H19, H20, H22, H23, EXG1, EXG2, EXG3, EXG4, EXG5, EXG6"
/home/usuario/Downloads/emAI/dados/eegIndividuos/EEG_data_sub-09.csv,"Time, Event, A2, A3, A4, A5, A6, A7, A9, A10, A11, A12, A13, A14, A15, A18, A19, A20, A21, A22, A23, A24, A25, A26, A27, A28, A29, A30, A31, B1, B2, B3, B4, B5, B6, B7, B8, B9, B10, B11, B12, B13, B14, B15, B16, B17, B18, B19, B20, B21, B22, B23, B24, B25, B26, B27, B28, B29, B30, B31, B32, C1, C3, C4, C5, C6, C7, C8, C9, C10, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C28, C29, C30, C31, C32, D1, D2, D3, D4, D5, D6, D8, D12, D14, D15, D17, D19, D21, D23, D25, D26, D27, D28, D29, D30, D31, D32, E1, E2, E5, E6, E7, E8, E10, E11, E12, E13, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E26, E27, E28, E29, E30, E31, E32, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, G1, G2, G3, G4, G6, G7, G8, G9, G10, G11, G12, G14, G15, G16, G17, G18, G19, G20, G21, G22, G24, G25, G26, G27, G28, G29, G30, G31, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, H23, H24, EXG3, EXG4, EXG5, EXG6"
